   Compiling openssl-sys v0.9.117
   Compiling openssl v0.10.81
   Compiling hyper-openssl v0.10.2
test output_speed_resolves_against_a_real_gmat_bound_instance has been running for over 60 seconds
test running_the_identical_drm_twice_in_one_process_produces_byte_identical_products has been running for over 60 seconds
test drm_covariance_matches_the_golden_stm_and_propagated_cov ... ok
test covariance_requested_without_initial_covariance_is_refused ... ok
test covariance_and_plain_paths_produce_the_same_named_output_set ... ok
test a_non_spd_initial_covariance_is_refused_with_the_typed_hygiene_error_and_counted ... ok
test a_drm_whose_content_no_longer_matches_its_declared_hash_is_refused ... ok
test a_renode_binding_is_refused_through_the_full_executor ... ok
test a_connection_to_an_undeclared_port_is_refused_through_the_full_executor ... ok
test drm_rmag_output_matches_a_genuine_gmat_reportfile ... ok
test output_speed_resolves_against_a_real_gmat_bound_instance ... ok
test running_the_identical_drm_twice_in_one_process_produces_byte_identical_products ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 156.34s

     Running tests/drm_maneuver.rs (target/debug/deps/drm_maneuver-8aca75e78e5f8c8e)

running 12 tests
test a_drm_naming_axes_kind_lvlh_is_a_typed_load_error ... ok
test a_maneuver_on_the_sample_grid_but_off_a_coarser_covariance_grid_is_refused ... ok
test drm_maneuver_axes_kind_ric_reproduces_gmats_native_lvlh_burn ... ok
test drm_maneuver_axes_kind_vvlh_does_not_reproduce_gmats_native_lvlh_burn ... ok
test drm_matches_the_maneuver_golden_ric_burn ... ok
test drm_matches_the_maneuver_golden_vnb_burn ... ok
test a_maneuver_naming_an_unknown_instance_is_refused ... ok
test a_maneuver_naming_a_native_instance_with_an_empty_state_space_is_a_typed_refusal_not_a_panic ... ok
test a_maneuver_with_an_unsupported_frame_is_refused_through_the_full_executor ... ok
test a_maneuver_epoch_off_the_sample_grid_is_refused_before_any_binding ... ok
test covariance_is_unchanged_across_a_no_execution_error_burn ... ok
test a_maneuver_splits_the_run_and_the_kept_boundary_sample_is_the_post_burn_one ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.39s

     Running tests/drm_shared_run.rs (target/debug/deps/drm_shared_run-133e5a9d58c156b3)

running 3 tests
test two_unconnected_instances_match_what_each_produces_run_alone ... ok
2026-09-06 23:11:11,368 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:59530 (in_port=in out_port=out output_name=integral)
2026-09-06 23:11:11,410 lockstep_ref.server INFO Bind ok: run_id=test-run-e2e instance=container start_tai_ns=0
2026-09-06 23:11:11,411 lockstep_ref.server INFO Shutdown: run_id='test-run-e2e'
test a_native_producer_a_container_and_a_native_consumer_run_end_to_end_in_one_drm ... ok
2026-09-06 23:11:11,648 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:59539 (in_port=in out_port=out output_name=integral)
2026-09-06 23:11:11,693 lockstep_ref.server INFO Bind ok: run_id=test-run-e2e-det instance=container start_tai_ns=0
2026-09-06 23:11:11,696 lockstep_ref.server INFO Shutdown: run_id='test-run-e2e-det'
2026-09-06 23:11:11,936 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:59539 (in_port=in out_port=out output_name=integral)
2026-09-06 23:11:11,987 lockstep_ref.server INFO Bind ok: run_id=test-run-e2e-det instance=container start_tai_ns=0
2026-09-06 23:11:11,989 lockstep_ref.server INFO Shutdown: run_id='test-run-e2e-det'
test byte_identical_run_products_across_two_runs ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.35s

     Running tests/dropped_messages.rs (target/debug/deps/dropped_messages-105d269f615428f2)

running 2 tests
test dropped_in_flight_messages_reach_provenance_and_emit_exactly_one_lifecycle_event ... ok
test zero_dropped_in_flight_messages_is_recorded_as_zero_and_emits_no_lifecycle_event ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.86s

     Running tests/expr_goldens.rs (target/debug/deps/expr_goldens-f2d835a3a809aab4)

running 4 tests
test all_goldens_declare_at_least_one_failing_objective_and_one_passing_objective ... ok
test straight_accel_scores_match_the_pinned_golden ... ok
test fault_split_accel_scores_match_the_pinned_golden ... ok
test range_duration_scores_match_the_pinned_golden ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.99s

     Running tests/expr_objectives.rs (target/debug/deps/expr_objectives-62ec670110b75b96)

running 4 tests
test an_unknown_entity_against_a_real_run_is_a_typed_expr_error ... ok
test straight_accel_objectives_and_moes_match_the_closed_form_solution ... ok
test fault_split_accel_objectives_resolve_at_time_by_event_name ... ok
test an_unknown_entity_in_a_declared_objective_is_refused_at_load ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.74s

     Running tests/faults_determinism.rs (target/debug/deps/faults_determinism-38de55b551d78db9)

running 2 tests
test a_freshly_rebuilt_but_content_identical_drm_produces_the_same_bytes ... ok
test two_runs_of_the_same_drm_produce_byte_identical_trajectories ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.56s

     Running tests/faults_seeded.rs (target/debug/deps/faults_seeded-cf8f7ab663ca4ab2)

running 9 tests
test a_port_fault_with_no_scenario_seed_entry_is_refused_with_a_typed_error ... ok
test an_unrecognized_kind_is_refused_before_seed_lookup ... ok
test the_same_fault_and_seed_map_realize_identically_on_repeat_calls ... ok
test epoch_id_order_breaks_same_epoch_ties_by_id ... ok
test every_documented_sensor_kind_is_validated_and_then_explicitly_refused ... ok
test every_documented_port_kind_is_validated_and_then_explicitly_refused ... ok
test seed_derivation_does_not_depend_on_the_order_seeds_were_inserted ... ok
test the_refusal_carries_the_deterministic_seeded_draw ... ok
test different_faults_with_different_seeds_realize_different_draws ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gates_execution_error.rs (target/debug/deps/gates_execution_error-a86cc4deb09919bb)

running 8 tests
test a_proportional_only_execution_error_block_scales_the_analytic_injection_with_dv_squared ... ok
test analytic_gates_injection_matches_the_sample_covariance_of_n_sampled_draws ... ok
test sampled_runs_are_byte_identical_across_two_runs_with_the_same_seed ... ok
test the_covariance_path_injects_exactly_the_analytic_gates_term_at_the_burn_epoch ... ok
test a_sampled_covariance_run_injects_nothing ... ok
test adding_a_second_maneuver_event_does_not_shift_the_first_ones_sampled_draw ... ok
test a_nominal_plain_run_with_a_non_zero_gates_block_reproduces_the_perfect_burn_golden_bit_for_bit ... ok
test a_zero_sigma_execution_error_block_reproduces_the_perfect_burn_golden_bit_for_bit ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.12s

     Running tests/golden_acceptance.rs (target/debug/deps/golden_acceptance-fef6031b9ce5ebb3)

running 3 tests
test kernel_at_10hz_matches_the_golden_arc ... ok
test kernel_covariance_at_a_coarser_instance_period_matches_the_fine_one_at_shared_epochs ... ok
test kernel_covariance_matches_the_golden_stm_and_propagated_cov ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 44.60s

     Running tests/port_command_events.rs (target/debug/deps/port_command_events-bff3897622647aa8)

running 2 tests
test the_commanded_run_emits_exactly_the_expected_port_command_events ... ok
test two_runs_with_equal_configuration_and_equal_command_events_are_byte_identical ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.35s

     Running tests/port_command_rematerialization.rs (target/debug/deps/port_command_rematerialization-1889d82a77177f04)

running 1 test
test a_command_reapplied_after_a_fault_rematerialization_emits_a_second_event_even_though_its_value_never_changed ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.60s

     Running tests/ports_router.rs (target/debug/deps/ports_router-7504bc88e5bc49a1)

running 9 tests
test zero_latency_delivers_in_the_same_step_when_emission_lands_exactly_on_a_step_boundary ... ok
test a_coarse_sender_stepped_ahead_atomically_does_not_deliver_to_a_fine_receiver_before_its_own_step_end ... ok
test two_native_models_exchange_a_signal_without_latency ... ok
test two_native_models_exchange_a_signal_with_latency ... ok
test fifty_ms_latency_under_a_hundred_ms_step_delivers_one_step_later_than_zero_latency_when_emission_lands_mid_step ... ok
test every_deliverable_message_is_delivered_none_lost_over_a_run_long_enough_for_all_of_them_to_land ... ok
test delivery_order_is_deterministic_when_multiple_senders_catch_up_by_different_amounts ... ok
test delivery_order_is_deterministic_under_deferral_and_repeats_identically ... ok
test delivery_order_is_deterministic_and_matches_port_then_sender_and_repeats_identically ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry.rs (target/debug/deps/registry-8d87f5c65f5f03dc)

running 2 tests
test construct_gmat_reports_a_gmat_ffi_failure_as_a_typed_model_error ... ok
test construct_gmat_builds_a_steppable_model_with_the_exact_declared_epoch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.85s

     Running tests/restart_invariance.rs (target/debug/deps/restart_invariance-a610c61065d9f600)

running 2 tests
test two_model_instances_only_one_faulted_and_maneuvered_matches_each_single_instance_run ... ok
2026-09-06 23:15:07,379 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:60222 (in_port=in out_port=out output_name=integral)
2026-09-06 23:15:07,664 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:60222 (in_port=in out_port=out output_name=integral)
2026-09-06 23:15:07,667 lockstep_ref.server INFO Bind ok: run_id=test-restart-c-c-alone instance=cont start_tai_ns=0
2026-09-06 23:15:07,673 lockstep_ref.server INFO Shutdown: run_id='test-restart-c-c-alone'
2026-09-06 23:15:07,904 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:60222 (in_port=in out_port=out output_name=integral)
2026-09-06 23:15:07,907 lockstep_ref.server INFO Bind ok: run_id=test-restart-c-ac-together instance=cont start_tai_ns=0
2026-09-06 23:15:07,914 lockstep_ref.server INFO Shutdown: run_id='test-restart-c-ac-together'
test a_container_instance_alongside_a_faulted_model_instance_matches_each_single_instance_run ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.47s

     Running tests/segment_merge.rs (target/debug/deps/segment_merge-678fae185c02f936)

running 1 test
test a_maneuver_never_merges_its_own_boundary_even_when_the_dynamics_hash_is_unchanged ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.70s

     Running tests/state_space_declaration.rs (target/debug/deps/state_space_declaration-bbccd9972a7bcfed)

running 12 tests
test an_id_naming_neither_a_built_in_space_nor_a_declared_override_is_refused ... ok
test drm_error_unknown_state_space_and_state_space_error_unknown_agree_on_the_id ... ok
test every_built_in_id_resolves_through_resolve_state_space_with_no_override ... ok
test native_controller_scalar6_resolves_to_six_scalars_with_no_position_class ... ok
test state_space_error_display_names_the_offending_ids ... ok
test a_yaml_authored_override_with_mismatched_id_is_refused ... ok
test a_yaml_authored_override_with_an_unclassifiable_component_is_a_typed_refusal_not_a_silent_fallback ... ok
test a_yaml_authored_override_can_redefine_a_built_in_id_and_it_is_accepted_verbatim ... ok
test a_state_space_shaped_like_altavista_cdm_py_emits_it_round_trips_through_the_kernel ... ok
test golden_system_definition_declares_a_state_space_that_resolves_and_matches_the_registry ... ok
test demo_ctrl_system_definition_declares_the_empty_native_controller_state_space_with_no_position_class ... ok
test golden_system_definition_hash_was_recomputed_correctly_after_declaring_state_space ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests av_kernel

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

